"Customer ID",total_sales
BE-11335,4204.6759999999995
SC-20050,4624.572000000001
RW-19630,3273.6499999999996
SE-20110,12209.438000000002
AH-10075,3250.336999999999
JM-15535,1733.4430000000002
JJ-15760,195
CG-12040,847.6519999999999
RP-19270,954.6451999999999
KH-16360,3100.6119999999996
GH-14665,146.94080000000002
SW-20275,1966.65
JA-15970,6475.474000000001
DL-12925,3272.2000000000003
LW-16990,3230.308
TB-21190,816.174
BS-11800,949.43
RW-19690,3495.646
TZ-21580,1707.2860000000003
AS-10630,833.398
TS-21340,971.7339999999999
SL-20155,3053.012000000001
MW-18235,5253.876
RD-19585,2912.8940000000002
RA-19945,1686.9225000000004
MT-17815,2890.139
JS-15880,3868.02
KM-16225,2134.248
HR-14770,1299.2879999999998
DE-13255,1588.464
AG-10390,200.945
JJ-15445,709.1780000000001
JH-15430,276.385
RD-19660,2786.6319999999996
MO-17500,922.487
NS-18640,2964.8229999999994
DG-13300,3195.818
NF-18595,2031.472
MG-17650,3785.276
TS-21160,1568.244
BD-11620,1538.1099999999997
CM-12160,2533.314
SN-20560,1860.418
EH-14005,1219.5299999999997
FO-14305,2622.838
MS-17710,1613.402
CC-12100,1765.23
DW-13540,344.08000000000004
BT-11395,2182.1940000000004
CY-12745,2900.026
BT-11485,415.19599999999997
PS-19045,6843.633999999999
PV-18985,2876.0460000000003
DL-13495,3539.322
CS-12355,3202.1620000000003
FH-14275,4190.704
NC-18340,2461.404000000001
AA-10315,5563.56
LT-16765,255.524
AP-10720,1638.5539999999999
PM-18940,1405.402
AT-10435,1171.8139999999999
CA-12055,1679.724
HR-14830,5248.786999999999
BT-11530,2684.492
LH-16750,287.426
SW-20755,758.696
SP-20620,5440.319
BF-11170,5907.972
KT-16480,4642.088400000001
BG-11695,1874.172
GM-14680,3163.628
EJ-14155,2656.691
NP-18700,7903.182500000001
MH-18115,5503.092999999999
JR-15700,863.88
SM-20950,5563.392
CC-12220,3902.522
PF-19225,2206.1279999999997
DC-12850,3336.1680000000006
BD-11770,658.466
KC-16255,2103.8340000000003
GM-14500,1255.6819999999998
TB-21355,822.136
JH-16180,2256.3940000000002
EB-13975,1643.255
QJ-19255,6108.338
TC-21535,692.518
CS-12460,550.6440000000001
HG-14965,3184.1739999999995
LW-16825,2238.0609999999997
MC-17575,925.5649999999999
LP-17095,3653.3990000000003
EB-14170,1186.326
GZ-14545,2454.6220000000003
CP-12085,5164.101999999999
FG-14260,1383.1440000000002
LD-17005,1961.934
AB-10255,898.084
MN-17935,2469.0420000000004
JR-15670,1156.658
JF-15190,2279.5860000000002
CM-12115,1643.97
AS-10045,3035.0320000000006
BP-11290,2383.7970000000005
ND-18370,4281.389
LB-16735,50.188
KT-16465,3057.1
HM-14860,8148.844800000002
AB-10600,1515.862
SZ-20035,3592.433
MG-17890,776.384
JK-16120,2932.4840000000004
PP-18955,7075.920000000002
YS-21880,6654.503999999999
KM-16375,5609.746
AB-10105,14355.610999999997
HA-14905,2163.3
BT-11305,2567.656
SV-20815,1271.0900000000004
RW-19540,7397.401000000001
DK-12835,3253.5340000000006
ST-20530,433.34
MM-17920,3794.08
PW-19030,3454.916
SC-20440,1874.998
TS-21085,4.833
MC-17425,4432.138
ME-17320,10635.917999999998
NH-18610,2673.2899999999995
MB-18085,1428.231
KD-16495,8181.256
KN-16390,2617.2720000000004
NM-18520,2123.347
NP-18685,1228.698
CS-12505,5690.054999999999
MS-17770,3138.5819999999994
CM-12655,6339.5576
Co-12640,1300.076
TS-21370,11885.871
JW-15220,7721.714
JD-15790,2152.3520000000003
PC-19000,1061.488
AR-10540,6608.448
AI-10855,4375.785999999999
TB-21400,9012.741999999998
PL-18925,239.48100000000002
GH-14425,3925.742
MP-18175,5087.92
JM-15655,864.9470000000001
CL-11890,1098.43
DB-13270,4621.656999999999
IG-15085,744.574
BO-11425,130.83
AB-10150,966.7099999999998
JW-16075,1428.731
SG-20470,1884.7980000000002
CM-12190,1475.1440000000002
AW-10840,649.376
MC-18100,2218.98
TT-21460,5364.808000000001
VG-21805,427.372
MY-18295,4134.396000000001
RD-19480,3743.03
DP-13390,5480.723999999999
ML-17395,2722.843
JC-15385,859.648
JG-15160,6366.391999999999
MC-17275,2723.036
NW-18400,7234.013999999999
TB-21280,2198.45
BS-11380,3379.1299999999997
HH-15010,188.108
CD-12280,1104.184
TH-21100,2422.824
MM-18055,2749.881
NS-18505,2575.863
RB-19645,221.08399999999997
SW-20455,2921.544
EB-13930,944.6000000000001
PS-18760,2181.479
HF-14995,2533.164
HZ-14950,886.5199999999999
CD-12790,1860.732
JK-15205,4278.17
FM-14215,2374.27
ED-13885,3484.92
DA-13450,123.86399999999999
JW-15955,1244.086
RM-19375,1453.474
ML-17755,2071.914
CC-12685,2854.1150000000007
JE-15610,7754.976
RP-19855,2170.716000000001
TB-21175,3579.024
BE-11455,1727.652
JF-15565,4198.332
PB-19210,132.738
BT-11680,3196.7520000000004
JL-15235,2203.7
CH-12070,1537.2360000000003
ND-18460,2893.455
BF-10975,585.8080000000001
KH-16330,3312.864
GW-14605,2189.0190000000007
RK-19300,1448.0000000000002
NC-18625,1821.7420000000002
ME-18010,1256.944
BP-11230,1181.4900000000002
JC-15775,2772.0550000000007
AS-10090,3255.3099999999995
AC-10450,5527.8460000000005
MD-17860,1204.9099999999999
DB-13660,1155.2019999999998
EH-13990,780.27
EH-13765,10005.980000000001
SC-20230,4371.9580000000005
JE-15715,8672.163
AC-10615,2499.7560000000003
JD-16015,385.43
CB-12415,1856.26
JS-16030,2516.4939999999997
LW-17215,5420.513999999999
SC-20800,279.256
AM-10705,5653.861999999999
RH-19510,6962.14
CT-11995,3241.898000000001
MC-17590,2362.5069999999996
CC-12610,2540.631
KA-16525,1519.506
TC-20980,19017.847999999998
BF-11080,272.95
MM-17260,1314.0230000000001
AH-10120,1735.5140000000001
BW-11200,1726.2300000000002
BS-11665,3288.11
RF-19345,3309.1500000000005
WB-21850,6024.81
TB-21625,2797.668
AF-10870,2052.9080000000004
RB-19435,2663.0860000000002
KF-16285,10604.266
JH-15820,528.9100000000001
IL-15100,5040.736
PB-18805,668.7560000000001
RH-19600,2085.7400000000002
AW-10930,2851.4440000000004
ML-17410,2921.499999999999
DB-13555,3908.8028
MH-17620,1252.8
DK-13375,3318.4859999999994
BT-11440,603.876
DB-13405,1702.5480000000002
TG-21310,3058.3720000000003
BF-11005,1333.88
JM-16195,2833.9260000000004
MZ-17335,424.038
MW-18220,5341.9
MV-17485,1542.4099999999999
SM-20320,25043.05
TP-21415,5329.0048
JK-15625,3760.028
PJ-18835,1220.0900000000001
RS-19420,3221.29
SV-20935,1903.491
BC-11125,2933.6759999999995
EM-13825,2324.358
BM-11575,808.1619999999999
KN-16705,2148.03
KW-16570,236.156
SC-20260,3729.7929999999997
BF-11020,2865.786
CV-12295,2830.6279999999997
SG-20605,3116.9760000000006
TM-21010,2953.986
EM-13810,2567.01
ML-18040,681.242
CR-12580,2148.852
AZ-10750,1622.018
PW-19240,3878.3149999999996
SC-20380,5894.183999999999
CM-11935,565.392
GM-14695,6049.966000000002
TB-21250,1569.5919999999999
JM-15865,7625.076000000002
SC-20575,902.7280000000001
LS-17200,998.032
RR-19315,615.932
DB-12910,2171.599
TT-21220,1427.044
LO-17170,644.35
KD-16615,2243.5099999999998
NB-18580,273.87199999999996
BD-11635,582.646
CM-12235,2287.172
EN-13780,2138.246
KN-16450,2171.962
BO-11350,2586.08
AG-10300,349.26
MC-17635,795.1540000000001
TA-21385,14595.62
JF-15295,955.124
TT-21265,439.5
SB-20170,1323.432
CL-12700,2353.586
HG-15025,3690.284
NL-18310,1418.0900000000001
RR-19525,3302.262
TC-21295,4261.852
SV-20785,4105.305
BE-11410,2261.438
SC-20680,1254.64
DF-13135,2390.534
FH-14350,2271.284
EB-13750,3166.882
MS-17530,475.65599999999995
RH-19555,740.382
GA-14515,3919.7760000000003
JP-16135,1707.7099999999998
Dp-13240,7198.760999999999
MO-17950,154.288
DL-13330,585.02
MH-18025,2984.9480000000003
DR-12940,8350.868
DM-13015,6247.372
CA-11965,3789.7228
AC-10660,657.316
DM-13345,4074.4720000000007
CC-12370,12129.072
BF-11275,791.9899999999999
HG-14845,785.628
BP-11155,1692.146
EM-14140,4438.331999999999
MA-17995,2453.284
AY-10555,497.01400000000007
GB-14575,4594.328
JB-16045,1841.651
MG-17875,1242.833
SR-20425,3233.481
JB-16000,644.1188
DM-12955,1322.034
TC-21475,1103.0159999999998
SW-20350,1019.0439999999998
RE-19450,815.152
BF-11215,1585.162
KB-16405,908.8209999999999
JG-15310,2197.7960000000003
EC-14050,461.914
EB-14110,3071.1259999999997
JP-15460,1653.5830000000003
CS-11845,1267.194
GH-14410,2807.7070000000003
PT-19090,153.9
JL-15130,1214.9560000000001
AH-10030,1744.6999999999998
VG-21790,694.2900000000001
CC-12475,1659.438
DW-13195,1080.751
SJ-20215,1339.072
BG-11740,1006.356
LB-16795,4704.304000000001
CM-11815,1673.8880000000001
EH-14185,910.186
TS-21505,2243.274
PR-18880,1840.1779999999997
LC-17050,2064.504
CS-12490,1070.3885
DH-13075,4932.871999999999
JO-15145,3254.9490000000005
AH-10690,7888.294000000001
HJ-14875,358.1
MH-17455,2456.182
RD-19930,970.9420000000001
SC-20020,3362.9635999999996
SU-20665,2595.3640000000005
FC-14335,3865.845999999999
RB-19330,1008.1959999999999
NC-18535,8241.739
DB-12970,2839.2272000000003
VF-21715,819.784
MF-17665,937.039
RM-19750,98.35
VM-21835,380.69
EJ-13720,2162.174
NC-18415,2218.99
LS-17230,368.88
KE-16420,1626.6832000000004
DH-13675,1043.096
PF-19120,8980.496
VT-21700,1736.596
MG-17695,1342.282
SP-20920,3990.6890000000003
CS-12175,844.4580000000001
DK-12895,3943.0399999999995
KM-16660,453.538
AA-10645,4455.895
DD-13570,269.54200000000003
SW-20245,925.1980000000001
AH-10465,2406.4316000000003
TP-21565,1936.6399999999996
EK-13795,1303.478
CR-12820,1380.8324
SG-20890,41.072
AH-10585,738.504
NF-18475,377.16200000000003
BS-11365,10501.652999999998
SH-20635,2096.392
RD-19720,1419.7370000000003
AG-10330,660.972
GR-14560,1284.38
VS-21820,1055.9809999999998
TM-21490,1094.6779999999999
AG-10765,137.296
TS-21430,2054.14
DB-13360,1081.466
NR-18550,2184.337
CS-11860,537.6320000000001
MF-18250,1575.36
LW-17125,1259.04
AR-10345,1055.694
KS-16300,88.47200000000001
AB-10015,886.156
LR-17035,1831.386
SS-20410,3056.807
JM-15580,303.948
JK-15325,383.812
DM-13525,1376.792
ML-18265,162.232
MH-17290,2381.7309999999998
FC-14245,3414.678
TH-21115,2942.772
JK-16090,3747.6680000000006
SB-20185,6410.995999999999
BG-11035,2798.948
BW-11065,60.772
MG-18205,12.32
DO-13645,972.26
BP-11050,961.1799999999998
TS-21655,3368.093999999999
EM-14200,366.822
AO-10810,161.28
MH-17440,358.146
SS-20515,613.4000000000001
LD-16855,5.304
VP-21760,3193.6059999999998
TC-21145,1038.26
IM-15055,2848.36
AR-10570,88.15
CM-12715,3984.4524
FW-14395,79.75
LC-16960,3246.626
HE-14800,883.5320000000002
BD-11560,320.53999999999996
HD-14785,251.36
CJ-11875,16.52
RS-19870,22.328
SC-20845,280.632
RE-19405,48.36
SM-20905,1043.0410000000002
